SubjectArea,Subject,Band,Strand,Substrand,ContentCode,ContentDescription,Topic,Elaboration
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K01,The human-induced changes that challenge the sustainability of places and environments,,"Identifying tensions between the conflicting perspectives of individuals, communities and governments on the use of sustainable practices"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K01,The human-induced changes that challenge the sustainability of places and environments,,"Explaining the nature of human-induced environmental changes (for example, water and atmospheric pollution; loss of biodiversity; degradation of land and aquatic environments) and the challenges they pose for sustainability"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K01,The human-induced changes that challenge the sustainability of places and environments,,"Discussing the concept of sustainability in relation to environmental functions and identifying tensions between the conflicting perspectives of communities, businesses and government"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K02,The environmental world views of people and their implications for environmental management,,Discussing the influence of people’s environmental world views (human-centred and earth-centred) regarding environmental management
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K02,The environmental world views of people and their implications for environmental management,,"Comparing differences in people’s views about the causes of an environmental issue of personal, national and global importance"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K02,The environmental world views of people and their implications for environmental management,,Discussing whether environmental change is necessarily a problem that should be managed and explaining people’s choices of methods for managing or responding to environmental changes
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K03,First Nations Australians’ approaches to custodial responsibility and environmental management in different regions of Australia,,"Identifying the influence of cultural values on how First Nations Australians manage environments (for example, continuity of cultural practices, management or development of Country/Place, and land tenure systems) and explaining custodial responsibilities for a Country/Place"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K03,First Nations Australians’ approaches to custodial responsibility and environmental management in different regions of Australia,,Discussing the role of First Nations Australian Park Rangers and their cultural knowledge and practices in the management of their Country/Place and environments
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K03,First Nations Australians’ approaches to custodial responsibility and environmental management in different regions of Australia,,"Explaining First Nations Australians’ models of sustainability, which contribute to broader conservation practices; for example, obligations to Country/Place, land management and care practices such as cleaning up the land and fire management, removal of weeds and rubbish, protection of threatened species, and capacity building within their communities"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K04,"Causes and effects of a change in an identified environment at a local, national or global scale, and strategies to manage sustainability",,"Identifying a context to be studied, describing the causes of the environmental change and impacts for the sustainability of its functions (resource, service or spiritual)"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K04,"Causes and effects of a change in an identified environment at a local, national or global scale, and strategies to manage sustainability",,Recognising and discussing the influence of people’s world views on how management strategies are developed and implemented
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K04,"Causes and effects of a change in an identified environment at a local, national or global scale, and strategies to manage sustainability",,"Proposing strategies to manage the effects of environmental change; for example, environmental strategies – establishing marine reserves, national parks, World Heritage sites or ecosystem-based management; spatial strategies – corridors to preserve flora and fauna or urban planning to reduce energy consumption; holistic thinking – addressing past and present causes of environmental change"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K04,"Causes and effects of a change in an identified environment at a local, national or global scale, and strategies to manage sustainability",,"Comparing management strategies in Australia with strategies in another country for human-induced environmental change, using criteria; for example, managing waste in Australia compared with India’s rubbish pickers or managing floods in Australia compared to floods in China"
HASS,Geography,Year 10,Knowledge and understanding,Environmental change and management,AC9HG10K04,"Causes and effects of a change in an identified environment at a local, national or global scale, and strategies to manage sustainability",,"Explaining how Traditional Owners, communities, developers, governments and non-government organisations use environmental, economic and social criteria, and consider trade-offs when making decisions"
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K05,"The methods used to measure spatial variations in human wellbeing and development, and how these can be applied to determine differences between places at the global scale",,Identifying the United Nations Sustainable Development Goals 2015–2030 relevant to human wellbeing
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K05,"The methods used to measure spatial variations in human wellbeing and development, and how these can be applied to determine differences between places at the global scale",,"Comparing different measurements of human wellbeing (for example, comparing rankings of selected indicators such as Gross Domestic Product [GDP], Human Development Index [HDI] and Physical Quality of Life Index [PQLI] for Australia, India and a country in the Pacific) and explaining trends in the different measurements"
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K05,"The methods used to measure spatial variations in human wellbeing and development, and how these can be applied to determine differences between places at the global scale",,"Interpreting and explaining trends in human wellbeing in a developed country and a developing country over time; for example, Australia compared with a country in Asia or the Pacific"
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K06,"Reasons for, and consequences of, spatial variations in human wellbeing at a regional and national scale, drawing on studies such as from within India or another country in Asia",,"Interpreting and analysing measures of human wellbeing, and identifying and describing the causes and consequences of inequality"
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K06,"Reasons for, and consequences of, spatial variations in human wellbeing at a regional and national scale, drawing on studies such as from within India or another country in Asia",,"Identifying and describing the economic, social, technological, political or environmental causes of variations in human wellbeing within India or another country compared to Australia"
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K06,"Reasons for, and consequences of, spatial variations in human wellbeing at a regional and national scale, drawing on studies such as from within India or another country in Asia",,"Interpreting and analysing spatial data on human wellbeing in India or another country in Asia to identify the regions with high and low levels of human wellbeing, explaining similarities and differences; for example, rural Rajasthan compared to urban Mumbai"
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K06,"Reasons for, and consequences of, spatial variations in human wellbeing at a regional and national scale, drawing on studies such as from within India or another country in Asia",,"Interpreting and analysing measures of human wellbeing, such as the Multidimensional Poverty Index (MPI), Press Freedom Index (PFI) and Fragile States Index (FSI), and making inferences about the level of wellbeing at different scales; for example, for child labour and child slaves at the local scale or for Syria or Afghanistan at the national scale"
HASS,Geography,Year 10,Knowledge and understanding,Geographies of human wellbeing,AC9HG10K07,"Reasons for, and consequences of, spatial variations in human wellbeing in Australia, including for First Nations Australians",,"Explaining the environmental factors (access to resources – fossil fuels, water, fertile soils), the social factors (adequate food, health and education services), the economic factors (employment, income) and the technological factors (information and communications technology) that influence human wellbeing and development between and within countries"
