SubjectArea,Subject,Band,Strand,Substrand,ContentCode,ContentDescription,Topic,Elaboration,EALDElaboration
English,English,Foundation,Language,Language for interacting with others,AC9EFLA01,Explore how language is used differently at home and school depending on the relationships between people,,Asking relevant questions and expressing requests and opinions in ways that suit the contexts,EAL/D students may benefit from: •models of the language used in informal peer conversations and more formal teacher/student dialogue
English,English,Foundation,Language,Language for interacting with others,AC9EFLA01,Explore how language is used differently at home and school depending on the relationships between people,,"Learning to use language according to the relationship between people; for example, between a parent and a child, a teacher and a student, siblings or friends, shopkeepers and customers",
English,English,Foundation,Language,Language for interacting with others,AC9EFLA02,"Explore different ways of using language to express preferences, likes and dislikes",,Recognising how feelings and preferences might be communicated in speech and gesture,EAL/D students may benefit from: •using visual supports and role play to model expressing feelings and preferences
English,English,Foundation,Language,Language for interacting with others,AC9EFLA02,"Explore different ways of using language to express preferences, likes and dislikes",,"Recognising the ways emotions and feelings can be conveyed in visual and media texts; for example, in advertising and animations",
English,English,Foundation,Language,Text structure and organisation,AC9EFLA03,"Understand that texts can take many forms, such as signs, books and digital texts",,Comparing images in informative and imaginative texts and identifying similarities and differences,EAL/D students may benefit from: •sharing texts from the students’ culture and home language
English,English,Foundation,Language,Text structure and organisation,AC9EFLA03,"Understand that texts can take many forms, such as signs, books and digital texts",,"Comparing different ways information might be presented; for example, on a sign or in a set of instructions",
English,English,Foundation,Language,Text structure and organisation,AC9EFLA03,"Understand that texts can take many forms, such as signs, books and digital texts",,"Identifying different forms of texts in school, home and community settings; for example, crossing signs, hand washing signs, directions and product labels",
English,English,Foundation,Language,Text structure and organisation,AC9EFLA03,"Understand that texts can take many forms, such as signs, books and digital texts",,"Understanding that many first nations australians' stories are oral narrations and cultural accounts, and may be represented as or with images",
English,English,Foundation,Language,Text structure and organisation,AC9EFLA04,"Understand conventions of print and screen, including how books and simple digital texts are usually organised",,"Learning that standard australian english in written texts is read from left to right, and usually from top to bottom of the page",EAL/D students may benefit from: •demonstrations of the print representation of spoken texts
English,English,Foundation,Language,Text structure and organisation,AC9EFLA04,"Understand conventions of print and screen, including how books and simple digital texts are usually organised",,Identifying tabs in a digital text,
English,English,Foundation,Language,Text structure and organisation,AC9EFLA04,"Understand conventions of print and screen, including how books and simple digital texts are usually organised",,Discussing the placement of images and words in text,
English,English,Foundation,Language,Text structure and organisation,AC9EFLA04,"Understand conventions of print and screen, including how books and simple digital texts are usually organised",,Indicating the title of a book and where to start reading,
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA05,Recognise that sentences are key units for expressing ideas,,"Learning that word order in sentences is important for meaning; for example, ""the boy sat on the dog."" ""the dog sat on the boy.""",EAL/D students may benefit from: •repeated oral models of a range of sentences and opportunities to practise them
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA05,Recognise that sentences are key units for expressing ideas,,"Recognising the difference between a sentence fragment and a sentence; for example, ""after school"" ""dad will pick me up after school.""",
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA06,Recognise that sentences are made up of groups of words that work together in particular ways to make meaning,,"Learning how words in a sentence relate to one another; for example, connecting a cat (noun) to ate (verb), or black (adjective) to a cat (noun)","EAL/D students may benefit from: •practising sentences supported with gestures, objects and images to demonstrate the meaning of any new vocabulary"
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA07,Explore the contribution of images and words to meaning in stories and informative texts,,Recognising that texts can be interpreted differently when only the words or only the images are read or viewed,EAL/D students may benefit from: •use of images that are culturally sensitive or support in understanding images which have a cultural context
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA07,Explore the contribution of images and words to meaning in stories and informative texts,,Identifying where written text is reflected in accompanying images and where written text is not captured in images,
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA08,"Recognise and develop awareness of vocabulary used in familiar contexts, related to everyday experiences, personal interests and topics taught at school",,"Identifying learning area-specific words when learning new topics or engaging in imaginative play; for example, role-playing a shopkeeper and a customer",EAL/D students may benefit from: •learning words in meaningful groups such as adjective + noun with visual and physical prompts
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA08,"Recognise and develop awareness of vocabulary used in familiar contexts, related to everyday experiences, personal interests and topics taught at school",,"Identifying words for a topic studied at school; for example, words relevant to the topic of families",
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA08,"Recognise and develop awareness of vocabulary used in familiar contexts, related to everyday experiences, personal interests and topics taught at school",,"Expanding vocabulary through informal interactions and planned experiences with adults and peers, texts, images and artefacts or objects",
English,English,Foundation,Language,Language for expressing and developing ideas,AC9EFLA09,"Identify punctuation as a feature of written text different from letters; recognise that capital letters are used for names, and that capital letters also signal the beginning of sentences, while punctuation marks signal the end",,"Commenting on capital letters encountered in everyday texts; for example, ""that's the letter that starts my name."" ""the name of my family and my town have capital letters.""","EAL/D students may benefit from: •understanding the relationship between the symbol, its meaning and its function through teacher modelling when reading aloud."
